"","http...web.mta.info.nyct.service.","X1","Astor.Pl","POINT...73.99106999861966.40.73005400028978.","X4.6.6.Express","X4.nights..6.all.times..6.Express.weekdays.AM.southbound..PM.northbound","latitude","longitude"
"47","http://web.mta.info/nyct/service/",48,"161st St - Yankee Stadium","POINT (-73.92569199505733 40.82823032742169)","4","4-all times",-73.9256919950573,40.8282303274217
"48","http://web.mta.info/nyct/service/",49,"Lexington Ave - 59th St","POINT (-73.9679670004732 40.762526000304575)","4-5-6-6 Express","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9679670004732,40.7625260003046
"49","http://web.mta.info/nyct/service/",50,"E 149th St","POINT (-73.90409799875945 40.81211799827203)","6","6-all times",-73.9040979987595,40.812117998272
"50","http://web.mta.info/nyct/service/",51,"Morrison Av - Soundview","POINT (-73.87451599929486 40.82952100156747)","6","6-all times",-73.8745159992949,40.8295210015675
"51","http://web.mta.info/nyct/service/",52,"Whitlock Ave","POINT (-73.8862829985325 40.82652500055904)","6","6-all times",-73.8862829985325,40.826525000559
"52","http://web.mta.info/nyct/service/",53,"St Lawrence Ave","POINT (-73.86761799923673 40.8315090005233)","6","6-all times",-73.8676179992367,40.8315090005233
"53","http://web.mta.info/nyct/service/",54,"Woodside - 61st St","POINT (-73.90298400173006 40.745630001138395)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9029840017301,40.7456300011384
"54","http://web.mta.info/nyct/service/",55,"Far Rockaway - Mott Ave","POINT (-73.75540499924732 40.603995001687544)","A","A-all times",-73.7554049992473,40.6039950016875
"55","http://web.mta.info/nyct/service/",56,"72nd St","POINT (-73.976336575218 40.77551939729258)","A-B-C","A-nights, B-weekdays and evenings, C-all times exc nights",-73.976336575218,40.7755193972926
"56","http://web.mta.info/nyct/service/",57,"96th St","POINT (-73.96460245687166 40.79161879767014)","A-B-C","A-nights, B-weekdays and evenings, C-all times exc nights",-73.9646024568717,40.7916187976701
"57","http://web.mta.info/nyct/service/",58,"168th St","POINT (-73.93956099985425 40.84071899990795)","A-C","A-all times, C-all times exc nights",-73.9395609998543,40.8407189999079
"58","http://web.mta.info/nyct/service/",59,"Kingsbridge Rd","POINT (-73.8935090000331 40.86697799999945)","B-D","B-rush hours, D-all times",-73.8935090000331,40.8669779999994
"59","http://web.mta.info/nyct/service/",60,"42nd St - Bryant Pk","POINT (-73.98459099904711 40.754184001312545)","B-D-F-M","B,M-weekdays and evenings, D,F-all times",-73.9845909990471,40.7541840013125
"60","http://web.mta.info/nyct/service/",61,"Prospect Park","POINT (-73.96203130426609 40.6616334551018)","B-Q-S","B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times",-73.9620313042661,40.6616334551018
"61","http://web.mta.info/nyct/service/",62,"55th St","POINT (-73.99534882595742 40.63147876093745)","D","D-all times",-73.9953488259574,40.6314787609374
"62","http://web.mta.info/nyct/service/",63,"Jamaica - Van Wyck","POINT (-73.81701287135405 40.70289855287313)","E","E-all times",-73.8170128713541,40.7028985528731
"63","http://web.mta.info/nyct/service/",64,"Kew Gardens - Union Tpke","POINT (-73.8303702709878 40.714034819571026)","E-F","E,F-all times",-73.8303702709878,40.714034819571
"64","http://web.mta.info/nyct/service/",65,"Sutphin Blvd - Archer Av","POINT (-73.80800471963833 40.700382424235)","E-J-Z","E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.8080047196383,40.700382424235
"65","http://web.mta.info/nyct/service/",66,"Court Sq - 23rd St","POINT (-73.94605470266329 40.747768121414325)","E-M","E-all times, M-weekdays and evenings",-73.9460547026633,40.7477681214143
"66","http://web.mta.info/nyct/service/",67,"67th Ave","POINT (-73.85286048434907 40.726505475813006)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.8528604843491,40.726505475813
"67","http://web.mta.info/nyct/service/",68,"Grand Ave - Newtown","POINT (-73.87722085669182 40.736813418197144)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.8772208566918,40.7368134181971
"68","http://web.mta.info/nyct/service/",69,"Ditmas Ave","POINT (-73.97817199965161 40.63611866666291)","F","F-all times",-73.9781719996516,40.6361186666629
"69","http://web.mta.info/nyct/service/",70,"Classon Ave","POINT (-73.95999000137212 40.68888900026455)","G","G-all times",-73.9599900013721,40.6888890002646
"70","http://web.mta.info/nyct/service/",71,"Broadway","POINT (-73.95031225606621 40.706126576274166)","G","G-all times",-73.9503122560662,40.7061265762742
"71","http://web.mta.info/nyct/service/",72,"Lorimer St","POINT (-73.95024799996972 40.71407200064717)","L","L-all times",-73.9502479999697,40.7140720006472
"72","http://web.mta.info/nyct/service/",73,"Sutter Ave","POINT (-73.9019160004208 40.66914500061398)","L","L-all times",-73.9019160004208,40.669145000614
"73","http://web.mta.info/nyct/service/",74,"Wilson Ave","POINT (-73.90395860491864 40.68886654246024)","L","L-all times",-73.9039586049186,40.6888665424602
"74","http://web.mta.info/nyct/service/",75,"Halsey St","POINT (-73.9166388842194 40.686415270704344)","J","J-all times",-73.9166388842194,40.6864152707043
"75","http://web.mta.info/nyct/service/",76,"Lorimer St","POINT (-73.94735499884204 40.703844000042096)","J-M","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.947354998842,40.7038440000421
"76","http://web.mta.info/nyct/service/",77,"8th Ave","POINT (-74.01151599772157 40.634970999647166)","N","N-all times",-74.0115159977216,40.6349709996472
"77","http://web.mta.info/nyct/service/",78,"36th Ave","POINT (-73.929861999118 40.7564420005104)","N-W","N-all times, W part time",-73.929861999118,40.7564420005104
"78","http://web.mta.info/nyct/service/",79,"Broadway","POINT (-73.92582299919906 40.761431998800546)","N-W","N-all times, W part time",-73.9258229991991,40.7614319988005
"79","http://web.mta.info/nyct/service/",80,"Times Sq - 42nd St","POINT (-73.98676800153976 40.75461199851542)","N-Q-R-W","N,Q-all times, R-all times exc nights, W part time",-73.9867680015398,40.7546119985154
"80","http://web.mta.info/nyct/service/",81,"Grand Central - 42nd St","POINT (-73.97918899989101 40.75276866674217)","S","S to Times Sq-all times exc nights, closed nights-use 7",-73.979188999891,40.7527686667422
"81","http://web.mta.info/nyct/service/",82,"Park Pl","POINT (-73.95762400074634 40.67477166685263)","S","S Franklin Av-Fulton St to Prospect Park-all times",-73.9576240007463,40.6747716668526
"82","http://web.mta.info/nyct/service/",83,"111th St","POINT (-73.83216299845388 40.68433100001238)","A-S","S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",-73.8321629984539,40.6843310000124
"83","http://web.mta.info/nyct/service/",84,"W 4th St - Washington Sq (Lower)","POINT (-74.00030814755975 40.732254493367876)","B-D-F-M","B,M-weekdays and evenings, D,F-all times",-74.0003081475597,40.7322544933679
"84","http://web.mta.info/nyct/service/",85,"51st St","POINT (-73.97192000069982 40.75710699989316)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9719200006998,40.7571069998932
"85","http://web.mta.info/nyct/service/",86,"86th St","POINT (-73.97621799859327 40.78864400073892)","1-2","1-all times, 2-nights",-73.9762179985933,40.7886440007389
"86","http://web.mta.info/nyct/service/",87,"233rd St","POINT (-73.85736239521543 40.89314324138378)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.8573623952154,40.8931432413838
"87","http://web.mta.info/nyct/service/",88,"66th St - Lincoln Ctr","POINT (-73.98220899995783 40.77344000052039)","1-2","1-all times, 2-nights",-73.9822089999578,40.7734400005204
"88","http://web.mta.info/nyct/service/",89,"Hunts Point Ave","POINT (-73.89054900017344 40.82094799852307)","6-6 Express","6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.8905490001734,40.8209479985231
"89","http://web.mta.info/nyct/service/",90,"Canal St","POINT (-74.0062770001748 40.72285399778783)","1-2","1-all times, 2-nights",-74.0062770001748,40.7228539977878
"90","http://web.mta.info/nyct/service/",91,"Middletown Rd","POINT (-73.83632199755944 40.84386300128381)","6-6 Express","6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8363219975594,40.8438630012838
"91","http://web.mta.info/nyct/service/",92,"23rd St","POINT (-73.98659900207888 40.739864000474604)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9865990020789,40.7398640004746
"92","http://web.mta.info/nyct/service/",93,"Court Sq","POINT (-73.94526400039679 40.74702299889643)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9452640003968,40.7470229988964
"93","http://web.mta.info/nyct/service/",94,"59th St - Columbus Circle","POINT (-73.98192900232715 40.76824700063689)","1-2","1-all times, 2-nights",-73.9819290023271,40.7682470006369
"94","http://web.mta.info/nyct/service/",95,"Hunters Point Ave","POINT (-73.9489160009391 40.74221599986316)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9489160009391,40.7422159998632
"95","http://web.mta.info/nyct/service/",96,"23rd St","POINT (-73.9956570016487 40.74408099989751)","1-2","1-all times, 2-nights",-73.9956570016487,40.7440809998975
"96","http://web.mta.info/nyct/service/",97,"Houston St","POINT (-74.00536700180581 40.728251000730204)","1-2","1-all times, 2-nights",-74.0053670018058,40.7282510007302
"97","http://web.mta.info/nyct/service/",98,"104th St","POINT (-73.83768300060997 40.681711001091195)","A-S","S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",-73.83768300061,40.6817110010912
"98","http://web.mta.info/nyct/service/",99,"Broad Channel","POINT (-73.81583268782963 40.60840218069683)","A-S","A,S to Rockaway Park-all times",-73.8158326878296,40.6084021806968
"99","http://web.mta.info/nyct/service/",100,"Ocean Pkwy","POINT (-73.96850099975177 40.57631166708091)","Q","Q-all times",-73.9685009997518,40.5763116670809
"100","http://web.mta.info/nyct/service/",101,"Vernon Blvd - Jackson Ave","POINT (-73.95358099875249 40.74262599969749)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.9535809987525,40.7426259996975
"101","http://web.mta.info/nyct/service/",102,"68th St - Hunter College","POINT (-73.96387000158042 40.76814100049679)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9638700015804,40.7681410004968
"102","http://web.mta.info/nyct/service/",103,"Queensboro Plz","POINT (-73.9401635351909 40.750635651014804)","7-7 Express-N-W","7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",-73.9401635351909,40.7506356510148
"103","http://web.mta.info/nyct/service/",104,"Rockaway Blvd","POINT (-73.8438529979573 40.680428999588415)","A-S","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.8438529979573,40.6804289995884
"104","http://web.mta.info/nyct/service/",105,"Union Sq - 14th St","POINT (-73.98995099881881 40.734673000996125)","4-5-6-6 Express","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9899509988188,40.7346730009961
"105","http://web.mta.info/nyct/service/",106,"Bedford - Nostrand Aves","POINT (-73.95352200064022 40.68962700158444)","G","G-all times",-73.9535220006402,40.6896270015844
"106","http://web.mta.info/nyct/service/",107,"15th St - Prospect Park","POINT (-73.97973580592873 40.66003568810021)","F-G","F,G-all times",-73.9797358059287,40.6600356881002
"107","http://web.mta.info/nyct/service/",108,"7th Ave","POINT (-73.98025117900944 40.66624469001985)","F-G","F,G-all times",-73.9802511790094,40.6662446900199
"108","http://web.mta.info/nyct/service/",109,"Ft Hamilton Pkwy","POINT (-73.97577599917474 40.65078166803418)","F-G","F,G-all times",-73.9757759991747,40.6507816680342
"109","http://web.mta.info/nyct/service/",110,"Church Ave","POINT (-73.97972116229084 40.64427200012998)","F-G","F,G-all times",-73.9797211622908,40.64427200013
"110","http://web.mta.info/nyct/service/",111,"Beverly Rd","POINT (-73.96435779623125 40.64390459860419)","Q","Q-all times",-73.9643577962313,40.6439045986042
"111","http://web.mta.info/nyct/service/",112,"Church Ave","POINT (-73.96288246192114 40.65049324646484)","B-Q","B-weekdays and evenings, Q-all times",-73.9628824619211,40.6504932464648
"112","http://web.mta.info/nyct/service/",113,"Newkirk Ave","POINT (-73.96269486837261 40.63514193733789)","B-Q","B-weekdays and evenings, Q-all times",-73.9626948683726,40.6351419373379
"113","http://web.mta.info/nyct/service/",114,"Parkside Ave","POINT (-73.96145343987648 40.65507304163716)","Q","Q-all times",-73.9614534398765,40.6550730416372
"114","http://web.mta.info/nyct/service/",115,"Grand Army Plaza","POINT (-73.9709563319228 40.6752946951032)","2-3-4","4-nights, 3-all other times, 2-all times",-73.9709563319228,40.6752946951032
"115","http://web.mta.info/nyct/service/",116,"Atlantic Av - Barclay's Center","POINT (-73.97754993539385 40.68442016526762)","2-3-4-5","2,4-all times, 3-all times exc nights, 5-weekdays",-73.9775499353939,40.6844201652676
"116","http://web.mta.info/nyct/service/",117,"Rockaway Ave","POINT (-73.91194599726617 40.678339999883505)","A-C","A-nights, C-all other times",-73.9119459972662,40.6783399998835
"117","http://web.mta.info/nyct/service/",118,"Fulton St","POINT (-73.97537499833149 40.68711899950771)","G","G-all times",-73.9753749983315,40.6871189995077
"118","http://web.mta.info/nyct/service/",119,"Clinton - Washington Aves","POINT (-73.9667959986695 40.68809400106055)","G","G-all times",-73.9667959986695,40.6880940010605
"119","http://web.mta.info/nyct/service/",120,"7th Ave","POINT (-73.97285279191024 40.67710217983294)","B-Q","B-weekdays and evenings, Q-all times",-73.9728527919102,40.6771021798329
"120","http://web.mta.info/nyct/service/",121,"Atlantic Av - Barclay's Center","POINT (-73.97678343963167 40.684488323453685)","B-Q","B-weekdays and evenings, Q-all times",-73.9767834396317,40.6844883234537
"121","http://web.mta.info/nyct/service/",122,"Atlantic Av - Barclay's Center","POINT (-73.97880999956767 40.683665667279435)","D-N-Q-R","D,N-all times, R-all times exc nights",-73.9788099995677,40.6836656672794
"122","http://web.mta.info/nyct/service/",123,"Borough Hall","POINT (-73.99015100090539 40.692403999991036)","4-5","4-all times, 5-weekdays",-73.9901510009054,40.692403999991
"123","http://web.mta.info/nyct/service/",124,"Aqueduct Racetrack","POINT (-73.83591899965162 40.672096999172844)","A","A-to Manhattan only, racing days only",-73.8359189996516,40.6720969991728
"124","http://web.mta.info/nyct/service/",125,"Morris Park","POINT (-73.86049500117254 40.85436399966426)","5","5-all times",-73.8604950011725,40.8543639996643
"125","http://web.mta.info/nyct/service/",126,"Pelham Pkwy","POINT (-73.85535900043564 40.858984999820116)","5","5-all times",-73.8553590004356,40.8589849998201
"126","http://web.mta.info/nyct/service/",127,"Nostrand Ave","POINT (-73.95042600099683 40.68043800006226)","A-C","A-all times, C-all times exc nights",-73.9504260009968,40.6804380000623
"127","http://web.mta.info/nyct/service/",128,"Nevins St","POINT (-73.98040679874578 40.68831058019022)","2-3-4-5","2,4-all times, 3-all times exc nights, 5-weekdays",-73.9804067987458,40.6883105801902
"128","http://web.mta.info/nyct/service/",129,"Eastern Pkwy - Bklyn Museum","POINT (-73.96422203748425 40.67203223545925)","2-3-4","4-nights, 3-all other times, 2-all times",-73.9642220374842,40.6720322354592
"129","http://web.mta.info/nyct/service/",130,"Beverly Rd","POINT (-73.94884798381702 40.64512351894373)","2-5","2-all times, 5-weekdays",-73.948847983817,40.6451235189437
"130","http://web.mta.info/nyct/service/",131,"Church Ave","POINT (-73.94945514035334 40.6508606878022)","2-5","2-all times, 5-weekdays",-73.9494551403533,40.6508606878022
"131","http://web.mta.info/nyct/service/",132,"Newkirk Ave","POINT (-73.94829990822407 40.63999124275311)","2-5","2-all times, 5-weekdays",-73.9482999082241,40.6399912427531
"132","http://web.mta.info/nyct/service/",133,"Brooklyn College - Flatbush Ave","POINT (-73.94754120734406 40.63284240700742)","2-5","2-all times, 5-weekdays",-73.9475412073441,40.6328424070074
"133","http://web.mta.info/nyct/service/",134,"Sterling St","POINT (-73.95072891124937 40.6627729934283)","2-5","2-all times, 5-weekdays",-73.9507289112494,40.6627729934283
"134","http://web.mta.info/nyct/service/",135,"Crown Hts - Utica Ave","POINT (-73.93293256081851 40.66897831107809)","3-4","3-all times exc nights, 4-all times",-73.9329325608185,40.6689783110781
"135","http://web.mta.info/nyct/service/",136,"Kingston Ave","POINT (-73.94215978392963 40.66948144864978)","3-4","4-nights, 3-all other times",-73.9421597839296,40.6694814486498
"136","http://web.mta.info/nyct/service/",137,"Nassau Ave","POINT (-73.95118300016523 40.724479997808274)","G","G-all times",-73.9511830001652,40.7244799978083
"137","http://web.mta.info/nyct/service/",138,"Greenpoint Ave","POINT (-73.95442500146235 40.73126699971465)","G","G-all times",-73.9544250014624,40.7312669997146
"138","http://web.mta.info/nyct/service/",139,"Marcy Ave","POINT (-73.95783200075729 40.708383000017925)","J-M-Z","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.9578320007573,40.7083830000179
"139","http://web.mta.info/nyct/service/",140,"Hewes St","POINT (-73.95348800038457 40.706889998054)","J-M","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.9534880003846,40.706889998054
"140","http://web.mta.info/nyct/service/",141,"138th St - Grand Concourse","POINT (-73.92984899935611 40.81322399958908)","4-5","4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",-73.9298489993561,40.8132239995891
"141","http://web.mta.info/nyct/service/",142,"5th Ave - 53rd St","POINT (-73.9752485052734 40.76008683231326)","E-M","E-all times, M-weekdays and evenings",-73.9752485052734,40.7600868323133
"142","http://web.mta.info/nyct/service/",143,"Lexington Ave - 53rd St","POINT (-73.96907237490204 40.75746830782865)","E-M","E-all times, M-weekdays and evenings",-73.969072374902,40.7574683078287
"143","http://web.mta.info/nyct/service/",144,"28th St","POINT (-73.98869800128737 40.74545399979951)","N-Q-R-W","N-all times, R-all times exc nights, part time",-73.9886980012874,40.7454539997995
"144","http://web.mta.info/nyct/service/",145,"Herald Sq - 34th St","POINT (-73.9879368338264 40.74964456009442)","N-Q-R-W","N,Q-all times, R-all times exc nights",-73.9879368338264,40.7496445600944
"145","http://web.mta.info/nyct/service/",146,"1st Ave","POINT (-73.98168087489128 40.73097497580066)","L","L-all times",-73.9816808748913,40.7309749758007
"146","http://web.mta.info/nyct/service/",147,"Times Sq - 42nd St","POINT (-73.98622899953202 40.755983000570076)","S","S to Grand Central-all times exc nights, closed nights-use 7",-73.986228999532,40.7559830005701
"147","http://web.mta.info/nyct/service/",148,"Metropolitan Ave","POINT (-73.9514239994525 40.71277400073426)","G","G-all times",-73.9514239994525,40.7127740007343
